id;nodeA;nodeB;type;cond;substation;subnet;voltLvl
LV6.201 Switch 54;LV6.201 Bus 26;LV6.201 Bus 26_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 55;LV6.201 Bus 26;LV6.201 Bus 26_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 61;LV6.201 Bus 29;LV6.201 Bus 29_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 60;LV6.201 Bus 29;LV6.201 Bus 29_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 33;LV6.201 Bus 14;LV6.201 Bus 14_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 35;LV6.201 Bus 15;LV6.201 Bus 15_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 34;LV6.201 Bus 15;LV6.201 Bus 15_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 84;LV6.201 Bus 43;LV6.201 Bus 43_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 85;LV6.201 Bus 43;LV6.201 Bus 43_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 74;LV6.201 Bus 37;LV6.201 Bus 37_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 75;LV6.201 Bus 37;LV6.201 Bus 37_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 64;LV6.201 Bus 31;LV6.201 Bus 31_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 65;LV6.201 Bus 31;LV6.201 Bus 31_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 19;LV6.201 Bus 8;LV6.201 Bus 8_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 66;LV6.201 Bus 32;LV6.201 Bus 32_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 10;LV6.201 Bus 4;LV6.201 Bus 4_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 11;LV6.201 Bus 4;LV6.201 Bus 4_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 9;LV6.201 Bus 4;LV6.201 Bus 4_3;LS;1;NULL;LV6.201;7
LV6.201 Switch 36;LV6.201 Bus 16;LV6.201 Bus 16_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 37;LV6.201 Bus 16;LV6.201 Bus 16_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 49;LV6.201 Bus 23;LV6.201 Bus 23_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 48;LV6.201 Bus 23;LV6.201 Bus 23_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 96;LV6.201 Bus 47;LV6.201 Bus 47_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 99;LV6.201 Bus 48;LV6.201 Bus 48_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 97;LV6.201 Bus 48;LV6.201 Bus 48_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 101;LV6.201 Bus 49;LV6.201 Bus 49_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 102;LV6.201 Bus 49;LV6.201 Bus 49_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 105;LV6.201 Bus 50;LV6.201 Bus 50_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 103;LV6.201 Bus 50;LV6.201 Bus 50_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 108;LV6.201 Bus 51;LV6.201 Bus 51_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 106;LV6.201 Bus 51;LV6.201 Bus 51_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 110;LV6.201 Bus 52;LV6.201 Bus 52_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 122;LV6.201 Bus 52;LV6.201 Bus 52_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 123;LV6.201 Bus 53;LV6.201 Bus 53_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 124;LV6.201 Bus 53;LV6.201 Bus 53_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 116;LV6.201 Bus 54;LV6.201 Bus 54_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 111;LV6.201 Bus 55;LV6.201 Bus 55_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 112;LV6.201 Bus 56;LV6.201 Bus 56_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 113;LV6.201 Bus 56;LV6.201 Bus 56_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 114;LV6.201 Bus 57;LV6.201 Bus 57_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 115;LV6.201 Bus 57;LV6.201 Bus 57_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 117;LV6.201 Bus 58;LV6.201 Bus 58_1;LS;1;NULL;LV6.201;7
LV6.201 Switch 118;LV6.201 Bus 58;LV6.201 Bus 58_2;LS;1;NULL;LV6.201;7
LV6.201 Switch 119;LV6.201 Bus 59;LV6.201 Bus 59_1;LS;1;NULL;LV6.201;7
