id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
MV3.101 SGen 73;MV3.101 Bus 83;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.324_eq;5
MV3.101 SGen 74;MV3.101 Bus 84;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.328_eq;5
MV3.101 SGen 75;MV3.101 Bus 85;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.329_eq;5
MV3.101 SGen 76;MV3.101 Bus 86;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.330_eq;5
MV3.101 SGen 77;MV3.101 Bus 87;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.325_eq;5
MV3.101 SGen 78;MV3.101 Bus 88;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.331_eq;5
MV3.101 SGen 79;MV3.101 Bus 89;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.326_eq;5
MV3.101 SGen 80;MV3.101 Bus 90;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.332_eq;5
MV3.101 SGen 81;MV3.101 Bus 91;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.323_eq;5
MV3.101 SGen 82;MV3.101 Bus 92;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.327_eq;5
MV3.101 SGen 83;MV3.101 Bus 93;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.328_eq;5
MV3.101 SGen 84;MV3.101 Bus 94;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.329_eq;5
MV3.101 SGen 85;MV3.101 Bus 95;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.324_eq;5
MV3.101 SGen 86;MV3.101 Bus 96;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.333_eq;5
MV3.101 SGen 87;MV3.101 Bus 97;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.325_eq;5
MV3.101 SGen 88;MV3.101 Bus 98;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.334_eq;5
MV3.101 SGen 89;MV3.101 Bus 99;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.335_eq;5
MV3.101 SGen 90;MV3.101 Bus 100;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.330_eq;5
MV3.101 SGen 91;MV3.101 Bus 101;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.336_eq;5
MV3.101 SGen 92;MV3.101 Bus 102;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.326_eq;5
MV3.101 SGen 93;MV3.101 Bus 103;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.327_eq;5
MV3.101 SGen 94;MV3.101 Bus 104;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.328_eq;5
MV3.101 SGen 95;MV3.101 Bus 105;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.337_eq;5
MV3.101 SGen 96;MV3.101 Bus 106;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.329_eq;5
MV3.101 SGen 97;MV3.101 Bus 107;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.330_eq;5
MV3.101 SGen 98;MV3.101 Bus 108;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.338_eq;5
MV3.101 SGen 99;MV3.101 Bus 109;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.331_eq;5
MV3.101 SGen 100;MV3.101 Bus 110;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.339_eq;5
MV3.101 SGen 101;MV3.101 Bus 111;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.340_eq;5
MV3.101 SGen 102;MV3.101 Bus 112;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.341_eq;5
MV3.101 SGen 103;MV3.101 Bus 113;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.332_eq;5
MV3.101 SGen 104;MV3.101 Bus 114;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.331_eq;5
MV3.101 SGen 105;MV3.101 Bus 115;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.342_eq;5
MV3.101 SGen 106;MV3.101 Bus 116;lv_RES;lv_urban6;pq;0.057;0;0.057;MV3.101_LV6.332_eq;5
MV3.101 SGen 107;MV3.101 Bus 117;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.343_eq;5
MV3.101 SGen 108;MV3.101 Bus 118;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.344_eq;5
MV3.101 SGen 109;MV3.101 Bus 119;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.301_eq;5
MV3.101 SGen 110;MV3.101 Bus 120;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.302_eq;5
MV3.101 SGen 111;MV3.101 Bus 121;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.303_eq;5
MV3.101 SGen 112;MV3.101 Bus 122;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.333_eq;5
MV3.101 SGen 113;MV3.101 Bus 123;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.345_eq;5
MV3.101 SGen 114;MV3.101 Bus 124;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.334_eq;5
MV3.101 SGen 115;MV3.101 Bus 125;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.304_eq;5
MV3.101 SGen 116;MV3.101 Bus 126;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.346_eq;5
MV3.101 SGen 117;MV3.101 Bus 127;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.347_eq;5
MV3.101 SGen 118;MV3.101 Bus 128;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.348_eq;5
MV3.101 SGen 119;MV3.101 Bus 129;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.335_eq;5
MV3.101 SGen 120;MV3.101 Bus 130;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.349_eq;5
MV3.101 SGen 121;MV3.101 Bus 131;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.336_eq;5
MV3.101 SGen 122;MV3.101 Bus 132;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.305_eq;5
MV3.101 SGen 123;MV3.101 Bus 133;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.337_eq;5
MV3.101 SGen 124;MV3.101 Bus 134;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.306_eq;5
MV3.101 SGen 125;MV3.101 Bus 135;lv_RES;lv_semiurb5;pq;0.137;0;0.137;MV3.101_LV5.350_eq;5
MV3.101 SGen 126;MV3.101 Bus 136;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.338_eq;5
MV3.101 SGen 127;MV3.101 Bus 137;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.339_eq;5
MV3.101 SGen 128;MV3.101 Bus 138;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.307_eq;5
MV3.101 SGen 129;MV3.101 Bus 139;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.340_eq;5
MV3.101 SGen 130;MV3.101 Bus 140;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.341_eq;5
MV3.101 SGen 131;MV3.101 Bus 141;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.308_eq;5
MV3.101 SGen 132;MV3.101 Bus 142;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV3.101_LV4.342_eq;5
MV3.101 SGen 133;MV3.101 Bus 143;lv_RES;lv_rural3;pq;0.19;0;0.19;MV3.101_LV3.309_eq;5
MV3.101 MV SGen 1;MV3.101 Bus 86;Hydro_MV;Hydro3;pq;2.9;0;2.9;MV3.101;5
